#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 297795584 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3771), pid=105884, tid=105588
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\JMJ\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 12th Gen Intel(R) Core(TM) i5-12600K, 16 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Thu Mar 14 01:49:13 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3235) elapsed time: 4005.326877 seconds (0d 1h 6m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002119871ec10):  VMThread "VM Thread" [stack: 0x00000092ffa00000,0x00000092ffb00000] [id=105588]

Stack: [0x00000092ffa00000,0x00000092ffb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0x680ac9]
V  [jvm.dll+0x67519a]
V  [jvm.dll+0x30b3cb]
V  [jvm.dll+0x312876]
V  [jvm.dll+0x36221e]
V  [jvm.dll+0x36244f]
V  [jvm.dll+0x2e14a8]
V  [jvm.dll+0x2e4596]
V  [jvm.dll+0x2eed58]
V  [jvm.dll+0x323a40]
V  [jvm.dll+0x8496eb]
V  [jvm.dll+0x84a424]
V  [jvm.dll+0x84a93d]
V  [jvm.dll+0x84ad14]
V  [jvm.dll+0x84ade0]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000092ff6ff390): G1Concurrent, mode: safepoint, requested by thread 0x00000211fddabe40


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.r8.internal.j4                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.X                                                    : loaded 3 times (x 73B)
Class [Lorg.jetbrains.kotlin.gradle.internal.Kapt3GradleSubplugin$Companion$BooleanOption;: loaded 3 times (x 67B)
Class com.google.common.collect.CollectCollectors                                     : loaded 3 times (x 69B)
Class org.gradle.internal.impldep.com.google.common.collect.ImmutableCollection       : loaded 3 times (x 123B)
Class com.google.android.gms.dependencies.DependencyAnalyzer                          : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.hn                                                : loaded 3 times (x 75B)
Class org.jetbrains.kotlin.idea.gradleTooling.MultiplatformModelImportingChecker      : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.hl                                                : loaded 3 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.internal.RepositoriesModelImpl             : loaded 3 times (x 76B)
Class com.android.tools.r8.graph.O1                                                   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.S00                                               : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.p1                                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.utils.P                                                    : loaded 3 times (x 80B)
Class com.android.tools.r8.graph.p0                                                   : loaded 3 times (x 122B)
Class [Lcom.android.build.api.variant.FilterConfiguration$FilterType;                 : loaded 3 times (x 67B)
Class org.objectweb.asm.tree.TypeAnnotationNode                                       : loaded 3 times (x 78B)
Class com.android.buildanalyzer.common.AndroidGradlePluginAttributionData$BuildInfo   : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.w4                                                : loaded 3 times (x 79B)
Class com.android.tools.r8.utils.i1                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.H0                                                   : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptTaskModelBuilder         : loaded 3 times (x 80B)
Class com.android.tools.r8.utils.M                                                    : loaded 3 times (x 69B)
Class com.android.tools.r8.utils.L                                                    : loaded 3 times (x 73B)
Class com.android.tools.r8.internal.V4                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.K                                                    : loaded 3 times (x 75B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KaptExtension                                : loaded 3 times (x 133B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinMPPGradleModelBinary              : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.iE                                                : loaded 3 times (x 89B)
Class com.android.tools.r8.androidapi.a                                               : loaded 3 times (x 77B)
Class com.android.tools.r8.internal.HB                                                : loaded 3 times (x 68B)
Class org.objectweb.asm.tree.LocalVariableNode                                        : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.w6                                                : loaded 3 times (x 77B)
Class [Lcom.android.tools.r8.internal.Lm;                                             : loaded 3 times (x 67B)
Class com.android.tools.build.gradle.internal.profile.StringOption$1                  : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.w7                                                : loaded 3 times (x 128B)
Class org.jetbrains.plugins.gradle.tooling.builder.IntelliJSettingsBuilder            : loaded 3 times (x 91B)
Class [Lcom.android.tools.r8.graph.C;                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 3 times (x 126B)
Class com.android.tools.r8.androidapi.b                                               : loaded 3 times (x 77B)
Class com.android.tools.r8.utils.F                                                    : loaded 3 times (x 68B)
Class com.android.tools.r8.utils.N0                                                   : loaded 3 times (x 73B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.ReflectionKt                    : loaded 3 times (x 69B)
Class com.android.tools.r8.profile.art.ArtProfileBuilder                              : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService  : loaded 3 times (x 74B)
Class com.android.tools.r8.shaking.j1                                                 : loaded 3 times (x 69B)
Class com.android.build.api.variant.impl.FlatSourceDirectoriesImpl$variantSourcesFileCollectionForModel$2$1: loaded 3 times (x 73B)
Class com.android.tools.r8.androidapi.c                                               : loaded 3 times (x 70B)
Class com.android.tools.r8.utils.o2                                                   : loaded 3 times (x 74B)
Class com.android.tools.r8.utils.N1                                                   : loaded 3 times (x 143B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$dependsOn$2: loaded 3 times (x 77B)
Class com.android.tools.r8.internal.GX                                                : loaded 3 times (x 75B)
Class com.android.build.api.variant.impl.FilterConfigurationImpl                      : loaded 3 times (x 74B)
Class com.android.tools.r8.internal.GW                                                : loaded 3 times (x 86B)
Class [Lcom.android.tools.r8.graph.f1;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.utils.a2                                                   : loaded 3 times (x 69B)
Class [Lcom.android.tools.r8.graph.h5;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.gu                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.gt                                                : loaded 3 times (x 290B)
Class [Lcom.google.gms.googleservices.GoogleServicesPlugin$PluginType;                : loaded 3 times (x 67B)
Class com.android.tools.r8.androidapi.e                                               : loaded 3 times (x 69B)
Class com.android.tools.r8.internal.go                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Fm                                                : loaded 3 times (x 73B)
Class org.gradle.internal.impldep.com.google.common.collect.Iterators$MergingIterator : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.gn                                                : loaded 3 times (x 74B)
Class com.android.tools.r8.graph.o4                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.gm                                                : loaded 3 times (x 88B)
Class com.android.tools.r8.androidapi.f                                               : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.graph.B2;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.graph.N1                                                   : loaded 3 times (x 70B)
Class [Lcom.android.tools.r8.internal.C9;                                             : loaded 3 times (x 67B)
Class org.jetbrains.plugins.gradle.model.tests.DefaultExternalTestsModel              : loaded 3 times (x 75B)
Class com.android.tools.r8.graph.N0                                                   : loaded 3 times (x 126B)
Class com.android.tools.r8.graph.o1                                                   : loaded 3 times (x 71B)
Class com.android.tools.r8.internal.uz                                                : loaded 3 times (x 70B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 3 times (x 140B)
Class com.android.tools.r8.internal.GD                                                : loaded 3 times (x 88B)
Class [Lcom.android.tools.r8.utils.structural.s;                                      : loaded 3 times (x 67B)
Class com.android.tools.r8.internal.GB                                                : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 233B)
Class com.android.build.api.variant.impl.ConfigurableFileTreeBasedDirectoryEntryImpl$asFiles$1: loaded 3 times (x 75B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 3 times (x 83B)
Class org.jetbrains.kotlin.idea.projectModel.CompilerArgumentsCacheMapper             : loaded 3 times (x 68B)
Class org.gradle.internal.impldep.com.google.common.collect.UnmodifiableIterator      : loaded 3 times (x 78B)
Class com.android.tools.r8.shaking.H1                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 3 times (x 78B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 3 times (x 78B)
Class com.android.tools.r8.internal.FW                                                : loaded 3 times (x 74B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.UnknownDependencyNode: loaded 3 times (x 85B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinSourceSetReflectionImpl$Companion: loaded 3 times (x 69B)
Class com.android.tools.r8.internal.FV                                                : loaded 3 times (x 117B)
Class com.android.tools.r8.internal.ft                                                : loaded 3 times (x 71B)
Class com.google.common.collect.Interners                                             : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptSourceSetModelImpl       : loaded 3 times (x 83B)
Class com.android.tools.r8.references.TypeReference                                   : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.utils.A1$g;                                              : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.parcelize.ParcelizeGradleModelImpl: loaded 3 times (x 72B)
Class com.android.tools.r8.internal.En                                                : loaded 3 times (x 144B)
Class org.objectweb.asm.tree.IincInsnNode                                             : loaded 3 times (x 76B)
Class com.android.tools.r8.internal.vc                                                : loaded 3 times (x 80B)
Class com.android.tools.r8.internal.Em                                                : loaded 3 times (x 79B)
Class com.google.common.io.CharStreams                                                : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTasksPropertyUtilsKt              : loaded 3 times (x 69B)
Class com.android.tools.r8.graph.n4                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.n3                                                   : loaded 3 times (x 94B)
Class org.jetbrains.plugins.gradle.model.scala.ScalaCompileOptions                    : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.n2                                                   : loaded 3 times (x 146B)
